capital = 165
set_research_slots = 3
oob = "CAT_1936"



recruit_character = CAT_lluis_companys
recruit_character = CAT_joan_camorera
recruit_character = CAT_daniel_cardona_leader
recruit_character = CAT_alfonso_carlos_leader
recruit_character = CAT_josep_irla
recruit_character = CAT_josep_maria_porcioles
recruit_character = CAT_miquel_badia
recruit_character = CAT_antoni_sedo
recruit_character = CAT_federic_escofet
recruit_character = CAT_josep_maria_benet
recruit_character = CAT_federica_montseny_mane_advisor
recruit_character = CAT_josep_moix
recruit_character = CAT_joan_garcia
recruit_character = CAT_carles_pi_i_sunyer
recruit_character = CAT_daniel_cardona
recruit_character = CAT_ventura_cassol
recruit_character = CAT_josep_puig_i_cadafalch
recruit_character = CAT_esteve_terradas
recruit_character = CAT_eduardo_medrano_rivas
recruit_character = CAT_guillermo_de_la_pena_cusi
recruit_character = CAT_carles_botet_i_vehi
recruit_character = CAT_jose_villalba_rubio
recruit_character = CAT_jaume_pahissa_i_bonoms
recruit_character = CAT_enric_perez_i_farras
recruit_character = CAT_josep_guarner_i_vivancos
recruit_character = CAT_felip_diaz_i_sandino
recruit_character = CAT_joaquim_collar_i_serra
recruit_character = CAT_salvador_carvia_i_caravaca


set_technology = {

	# Extended Technologies
	
	infantry_weapons = 1
	tech_mountaineers = 1
	gw_artillery = 1
	early_fighter = 1
	early_bomber = 1
	gwtank = 1
	CAS1 = 1
	
	early_submarine = 1
	early_destroyer = 1
	basic_destroyer = 1
	early_light_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	transport = 1
	

	early_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_battery = 1
	basic_secondary_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	mtg_transport = 1
}

1939.1.1 = {

	add_political_power = 198
	
	#generic focuses
	complete_national_focus = CAT_political_elections
	
	oob = "CAT_1936"
	set_technology = {
		early_fighter = 1
		CAS1 = 1
		gw_artillery = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1


		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}
#WAR
if = {
	limit = {
		has_start_date < 1936.01.02
	}

	declare_war_on = {
		target = SPR
		type = take_state_focus
		generator  = { 807 808 }
	}
}

set_politics = {
	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 47
	communism = 32
	neutrality = 18
	fascism = 3
}
add_timed_idea = {
	idea = CAT_delcare_independence
	days = 230
}


1939.1.1 = {
	set_politics = {
		ruling_party = democratic
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		democratic = 56
		fascism = 4
		communism = 27
		neutrality = 23
	}
}	
#maybe Vicente Guarner Vivancos
### VARIANTS ###
# 1936 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Ship Variants ###
	create_equipment_variant = {
		name = "C Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}
	create_equipment_variant = {
		name = "Príncipe Alfonso Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {
		name = "B Class"				
		type = ship_hull_submarine_1
		parent_version = 0
		name_group = SPR_SS_HISTORICAL
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "C Class"				
		type = ship_hull_submarine_2
		name_group = SPR_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = empty
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Alsedo Class"				
		type = ship_hull_light_1
		name_group = SPR_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Churucca Class"	
		type = ship_hull_light_2
		name_group = SPR_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	create_equipment_variant = {
		name = "Júpiter Class"					# minelayers
		type = ship_hull_light_2
		name_group = SPR_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = empty
			mid_1_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "República Class"
		type = ship_hull_cruiser_1
		name_group = SPR_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			mid_1_custom_slot = ship_torpedo_1
